Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2010,2010/10287,Bir Otomatik Filtre šretim Sistemi ve Y”ntemi,Sevcen S”kmen - Onur Sarkan,,,,"Bu buluŸ, GSM sistemlerinde ksa sre i‡erisinde oluŸup kaybolan ve ”nemli etkileri olmayan hata ve uyar alarmlarnn filtrelenmesini sa§layan bir otomatik filtre retim sistemi ve y”ntemi ile ilgilidir. "
2010,2010/10383,Bir ZamanlanmŸ Mesaj G”nderim Sistemi,Sel‡uk Sara‡,,,,"Bu buluŸ, kontrol birimine sahip olan mobil cihaz, mobil cihazn g”nderdi§i mesajn iletilmesini sa§layan iletim ortam, kullancnn mobil cihaz vastasyla iletti§i mesaj ayarlanan tarih ve saatte alan ve kontrol birimine sahip olan mobil cihaz, kullancnn mobil cihaz vastasyla iletti§i mesaj iletim ortamndan alan ve s”z konusu mesajn ayn mobil cihaza tekli veya ‡oklu g”nderim Ÿeklinde istenilen tarih ve saatte iletilmesini sa§layan sunucu i‡eren bir sistem ile ilgilidir."
2010,2010/10689,Hileli Cevap Tespitini Sa§layan Bir Sistem ve Y”ntem,Sinan engder- Onur Bk,,,,"Bu buluŸ, CAMEL destekleyen operat”rlerde, dolaŸn yapmakta olan fatural abonelerin yerel mobil Ÿebekelere do§ru yaptklar ‡a§rlarda meydana gelebilecek hileli cevaplar saptama sistemi ve y”ntemi ile ilgilidir. "
2010,2010/10690,Kullancnn Bulundu§u Durumu Alglama Sistemi ve Y”ntemi,Can Hzmeli,,,,"Bu buluŸ, kullanclarn bulundu§u durumu alglamay sa§layan bir sistem ve y”ntemle ilgilidir."
2010,2010/10737,Bir Tespit Sistemi ve Y”ntemi,Can Eren,,,,"Bu buluŸ, mobil numara taŸnabilirli§i sisteminden faydalanarak numarasn baŸka bir GSM operat”rne taŸyan aboneler i‡erisinde mobil numara taŸnabilirli§i sistemini suistimal eden, farkl bir ama‡la yanltc numara taŸma ger‡ekleŸtiren Ÿahs veya partilerin tespit edilmesini sa§layan bir sistem ve y”ntemle ilgilidir."
2010,2010/10950,Bir ˜‡erik Satn Alma Sistemi ve Y”ntemi,Ozan Uysal - Osman Kara,,,,"Bu buluŸ, mobil cihazlara indirilen elektronik i‡eriklerin sadece izin verilen cihazlarda kullanlmasna olanak sa§layan bir i‡erik satn alma sistemi ve y”ntemi ile ilgilidir. "
2010,2010/10949,Kontrol Grubu ˜le Strateji Belirleme Sistemi ve Y”ntemi,Olcay Atlo§lu,,,,"Bu buluŸ, i‡eri a‡lan kampanyalarda kontrol grubu oluŸturulmas ile verimlili§in ”l‡lmesi ve elde edilen sonu‡lar do§rultusunda stratejilerin belirlenmesini sa§layan bir sistem ve y”ntemle ilgilidir. "
2010,2010/10948,Bilgisayar Program Bykl§nn ˜Ÿlev Puan Bazl Belirlenmesini Sa§layan Sistem ve Y”ntem,Selami Ba§ryank,,,,"Bu buluŸ, her trl sistem i‡in bilgisayar program geliŸtirirken analiz ve tasarm dokmanlar ve konu uzman deste§i kullanlarak program bykl§nn iŸlev puan bazl bilgisayar program yardmyla belirlenmesini sa§layan bir sistem ve y”ntemle ilgilidir. "
2010,2010/11024,Banka Kartlar ve Kredi Kartlar ˜‡in Kartsz AlŸveriŸ Gvenli§i Sa§lama Sistemi ve Y”ntemi,Taner ener,,,,"Bu buluŸ, banka kart ve kredi kart ile internet, telefon ya da posta zerinden alŸveriŸ yaplrken ortaya ‡kan gvenlik sorunlarn mobil imza ile ortadan kaldran bir sistem ve y”ntemle ilgilidir."
2010,2010/11108,Etkin Kampanya Y”netim Sistemi ve Y”ntemi,Olcay Atlo§lu,,,,"Bu buluŸ, i‡er a‡lan kampanyalarda mŸteriye bir kampanyadan neden yararlanmad§nn sebeplerinin g”sterilmesi ve bir kampanyann getirilerinden yararlanlmas i‡in en uygun yolun ”nerilmesini sa§layan etkin kampanya  y”netim sistemi ve y”ntemi ile ilgilidir. "
2010,2010/11107,€ipli Kartlarda Kart Sahibinin Do§rulamasn Sa§layan Sistem ve Y”ntem,Taner ener,,,,"Bu buluŸ, ‡ipli kartlarn POS cihazlarnda kullanmnda kart sahibini do§rulamak i‡in mobil imzann kullanlmasn sa§layan bir sistem ve y”ntemle ilgilidir."
2010,2010/11179,Bir Akll Y”nlendirme Sistemi ve Y”ntemi,Mehmet Cem Ycel,,,,"Bu buluŸ, GSM kullanclarnn aygtlarna ‡eŸitli sebeplerle ‡a§r almak istemediklerinde veya alamadklarnda karŸlarndaki kullancy bu durum hakknda bilgilendiren bir sistem ve y”ntemle ilgilidir."
2010,2010/11180,Otomatik G”rsellik Se‡imi ˜‡in Bir Sistem ve Y”ntem,™zgr Rahmi D”nmez - Kemal Ylmaz - ™zer entrk,,,,"Bu buluŸ, mobil cihazlarda ekran kalitesi farkllklarndan dolay oluŸan g”sterim problemlerini gidermek i‡in geliŸtirilen bir sistem ve y”ntemle ilgilidir. "
2010,2010/11178,GSM Sistemleri ˜‡in Bir Otomatik Alarm Filtreleme Sistemi ve Y”ntemi,Sevcen S”kmen - Onur Sarkan,,,,"Bu buluŸ, GSM sistemlerinde ayn kaynaktan eŸzamanl gelen hata ve uyar alarmlarndan birbirleriyle iliŸkili alarm tiplerinin bulunmas ve s”z konusu iliŸkili alarm tiplerinden k”k neden alarm tipinin se‡ilip di§er alarmlarn filtrelenmesini sa§layan bir sistem ve y”ntemle ilgilidir. "
2010,2010/11257,Uygulamalarda Ortam Tabanl HiyerarŸik Yaplandrma Y”ntemi ˜‡in Bir Sistem ve Y”ntem,™zgr Rahmi D”nmez - Kemal Ylmaz - ™zer entrk,,,,"Bu buluŸ yaplandrmalar srasnda ”ncelik sras da g”zetilerek bir hiyerarŸi kurulabilen, uygulamann ‡alŸt§ ortam alglanarak gerekli yaplandrma de§erinin otomatik olarak alglabilmesini sa§layan uygulamalarda ortam tabanl ve hiyerarŸik yaplandrma y”ntemine olanak sa§layan bir sistem ve y”ntem ile ilgilidir. "
2010,2010/11256,Bir Uygulama GeliŸtirme ve €alŸtrma Sistemi ve Y”ntemi,™zgr Rahmi D”nmez - Kemal Ylmaz - ™zer entrk,,,,"Bu buluŸ, uygulama mimarisinin modler olarak tasarlanmas ve hiyerarŸik ba§mllk kavram g”zetilerek ‡alŸtrlmas sayesinde modllerin di§er projelerde ba§msz olarak kullanlabilmesine, her modldeki sorunun izole olarak ‡”zlebilmesine, modller parelel ‡alŸtrlarak cihzlardan daha iyi performans alnmasna olanak sa§layan bir sistem ve y”ntemle ilgilidir. "
2010,2010/11275,Bir Program GeliŸtirme ve Kontrol Etme Sistemi ve Y”ntemi,Nuray evval Eruz,,,,"Bu buluŸ, mŸteri talepleri do§rultusunda bilgisayar programlarnn oluŸturulmasn ve oluŸturulan bilgisayar programlarnn ontrol edilmesini sa§layan bir sistem ve y”ntemle ilgilidir."
2010,2010/11276,Bir De§erlendirme Sistemi ve Y”ntemi,˜pek K”se,,,,"Bu buluŸ, bilgisayar program geliŸtirme yaŸam d”ngs i‡erisinde, geliŸtirme admnda yazlan test senaryolarnn koŸulmadan ”nce daha ”nceden belirlenmiŸ standartlara uygun olup olmad§nn de§erlendirilmesini sa§layan bir sistem ve y”ntemle ilgilidir. "
2010,2010/11277,Bir Test A§rl§ Belirleme Sistemi ve Y”ntemi,Volkan e‡ginli - Serkan Ako§lano§lu - Merve Sakarya,,,,"Bu buluŸ, bilgisayar programlarnn hatalara karŸ denetlenmesinde hangi test senaryosunun ne kadar a§rlkta kullanlmas gerekti§inin belirlenmesini sa§layan bir test a§rl§ belirleme sistemi ve y”ntemi ile ilgilidir. "
2010,2010/11278,Ger‡ek Zamanl GSM A§ Verisinin ˜Ÿlenmesini Sa§layan Sistem ve Y”ntem,Ahmet Fuat Sngr,,,,"Bu buluŸ, ger‡ek zamanl akan veriyi da§tk ve yksek eriŸilebilir bir ortamda ‡ok hzl iŸleyerek zerinde analitik sorgularn ‡alŸmasn sa§layan bir sistem ve y”ntemle ilgilidir."
2010,2010/11255,Dikgen Frekans B”lmeli Bir Sinyal €o§ullama Sistemi,Lerzan ™zkan,,,,"Bu buluŸ, 3G, 4G ve kablosuz veri iletiŸim a§larnda kullanlan sinyallerin ‡o§altlmas ve modlasyonunu sa§layan ortogonal frekans b”lmeli bir sinyal ‡o§ullama sistemi ile ilgilidir."
2010,2010/11252,CRM Sistemleri ˜‡in Bir Kural OluŸturma ve ˜Ÿleme Sistemi ve Y”ntemi,Cem Omurtak,,,,"Bu buluŸ, mŸterinin taleplerinin ve ihtiya‡larnn organize edildi§i CRM sistemleri i‡in bir kural oluŸturma ve iŸleme sistemi ve y”ntemi ile ilgilidir. "
2010,2010/11253,Operat”r Destekli 3G Yayn Ger‡ekleŸtirilen Bir Sistem ve Y”ntem,Rahmi Cem €evikbaŸ,,,,"Bu buluŸ, GSM bant geniŸli§inin yeterli olmad§ bir durumda anlk gezgin trafi§ini, yo§unlu§un di§er baz istasyonlarna g”re daha az oldu§u istasyonlara y”nlendirerek veri aktarmn ger‡ekleŸtiren bir sistem ve y”ntemle ilgilidir. "
,,,,,,,
2011,2011/02819,Dahili DolaŸmc Olan Abonelerin Da§lmn Tahmin Eden Bir Sistem ve Y”ntem,Bahri Okuro§lu,,,,GSM Ÿebekelerinde hizmet verilen dahili dolaŸmc olan yerli ve/veya yabanc abonelerin da§lmn tahmin eden bir sistem ve y”ntemle ilgilidir.
2011,2011/02878,Harici DolaŸmc Olan Abonelerin Da§lmn Tahmin Eden Bir Sistem ve Y”ntem,Bahri Okuro§lu,,,,Rakip operat”rlerin lke dŸndaki dolaŸmdaki abonelerinin da§lmn ve saysn ger‡e§e yakn bir Ÿekilde tahmin etmeyi sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/03007,Bir LAC Temelli Kazara Uluslararas DolaŸm ™nleme Sistemi ve Y”ntemi,Bahri Okuro§lu,,,,Mobil iletiŸim i‡in kresel sistem abonelerinin kendi lke snrlar civarnda iken kazara komŸu lke operat”rlerinden servis almasn engelleyen bir LAC temelli sistem ve y”ntemle ilgilidir.
2011,2011/03010,BirleŸik Olaslk ˜htimalleri Vastasyla Otomatik Alarm Filtresi šretim Sistemi ve Y”ntemi,Onur Sarkan-Sevcen S”kmen,,,,Alarm reten her trden Ÿebekede ayn kaynaktan eŸ zamanl gelen alarm tiplerini birleŸik olaslk ihtimalleri ile inceleyerek birbirleri ile iliŸkili alarm tiplerini bulan ve bu alarmlarn hepsini filtreleyerek bu alarmlar yerine filtrelenen alarmlarn birleŸtirilmesi ile tek bir alarm reten ve g”zlemlenen alarm saysn azaltan bir sistem ve y”ntemle ilgilidir.
2011,2011/03008,PHI Katsays Hesaplama Y”ntemi Vastasyla Otomatik Alarm Filtresi šretim Sistemi ve Y”ntemi,Onur Sarkan-Sevcen S”kmen,,,,Alarm reten her trden Ÿebekede ayn kaynaktan eŸ zamanl gelen alarm tiplerini phi katsays hesaplama y”ntemi ile inceleyerek birbirleri ile iliŸkili alarm tiplerini bulan ve bu alarmlarn hepsini filtreleyerek bu alarmlar yerine filtrelenen alarmlarn birleŸtirilmesi ile tek bir alarm reten ve g”zlemlenen alarm saysn azaltan bir sistem ve y”ntemle ilgilidir.
2011,2011/03009,Acil Durum €a§rlarnn Yaplmas ˜‡in Bir Sistem ve Y”ntem,Engin €all,,,,USSD tabanl bir arayz zerinden bulunan co§rafi nokta ve ihtiya‡ tipi g”z ”nne alnarak acil durum ‡a§rlarnn yaplabilmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/03061,Test Verisi Derlemek ˜‡in Bir Sistem ve Y”ntem,Yldray Elmac,,,,Veri tabanlarndan ve di§er entegre sistemlerden tutarl ve ge‡erli test verisi derlemeyi sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/03060,Bir Test Otomasyon Sistemi ve Y”ntemi,Engin ayan,,,,Ger‡ek test mhendislerinin yardmyla ayarlanan ve alnan aksiyonlar tarihsel veri tabannda saklayp de§erlendirerek regresyon testlerini kendili§inden koŸabilen bir sistem ve y”ntemle ilgilidir.
2011,2011/03115,CRM Uygulamalar ˜‡in Test Verisi Bulmaya Yarayan Bir Sistem ve Y”ntem,Ercan OkumuŸ,,,,CRM uygulamalar i‡inde yaplacak testlerde kullanlacak uygun test verisinin bulunmasn sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/03114,Bir Veri Oran De§iŸimini Alglama Sistemi ve Y”ntemi,Fatih Ltfi Feran,,,,Bir bilgi sistemi altyapsndan ger‡ek zamanl olarak akan verinin g”zlemlenerek alŸlagelmiŸ veri kalbnn dŸna ‡kŸlar belirleyen bir sistem ve y”ntemle ilgilidir.
2011,2011/03113,Bir Test Senaryo ™neri Verme Sistemi ve Y”ntemi,Blent Bozdemir -Erkan Serto§lu,,,,Uygulama geliŸtirme yaŸam d”ngs i‡inde ”nemli bir adm olan test ger‡ekleŸtirme srecinde kullanlan senaryolarn otomatik olarak se‡ilmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/04681,Bir ifreli Ksa Mesaj G”nderim Sistemi ve Y”ntemi,Ozan Uysal,,,,GSM Ÿebekesinde yaplan ksa mesaj haberleŸmesinde her bir mesaj i‡in ayr bir Ÿifreleme iŸleminin ger‡ekleŸtirilmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/05744,M2M Ara‡ Sistemlerinde Kullanlan Bir Hata ve/veya Durum Mesaj ˜letme Sistemi ve Y”ntemi,Taner Badem,,,,M2M ara‡ sistemlerinde GSM gibi cep telefonu iletiŸim protokolleri tarafndan sa§lanan mobil internet ile aracn hata ve durum mesajlarnn internet stnden istenilen birime iletilmesini sa§layan bir hata ve/veya durum mesaj iletme sistemi ve y”ntemi ile ilgilidir.
2011,2011/06051,Bir Bilet Sorgulama Sistemi ve Y”ntemi,Trkmen Mustafa Demirci,,,,Herhangi bir mobil cihaz kullancsnn mobil cihazndan g”nderece§i bir SMS vastasyla ulaŸm bileti sorgulamas yaplmasn sa§layan bir bilet sorgulama sistemi ve y”ntemi ile ilgilidir.
2011,2011/06206,Yar Formatl Kaytlar (Log) €ok Boyutlu Yapya D”nŸtren Bir Sistem ve Y”ntem,Fatih Ltfi Feran,,,,Y§n veri iŸleme sistemlerine girdi olarak ulaŸan yar sabit formatl metin dosyalarnn yaplarndaki boyut bilgilerini belirleyen bir sistem ve y”ntemle ilgilidir. 
2011,2011/06207,Veri Taban Destekli Toplu Dosya KarŸtrlmasnda Kullanlan Bir Sistem ve Y”ntem,Kenan en,,,,Mobil iletiŸim firmalarnn srekli de§iŸen cretlendirme sistemlerinde iŸlenen byk y§nlar halindeki kullanm kaytlarnn do§rulu§unun saptanmasn sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/06243,€ift Tarafl Bir G”sterim Paneli,Mehmet Cem Ycel,,,,Elektronik cihazlarda bulunan giriŸ aygtlar ve ekranlar yardmyla eŸzamanl bir g”rnt iŸleme sonucu elde edilen ‡ift tarafl bir g”sterim paneli ile ilgilidir. 
